요일,시각,21,22,23,24,33,40,53,71,83,85,86,25_26_27,31_32,51_61_62
월,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
월,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
월,09:00,48,307,0,0,0,0,53,0,0,129,0,95,61,8
월,09:30,48,307,0,0,0,0,53,0,0,129,0,95,61,8
월,10:00,48,307,0,0,0,0,53,0,0,129,0,95,61,8
월,10:30,0,154,0,0,0,75,53,0,0,117,0,316,123,119
월,11:00,0,154,0,0,0,75,0,0,0,117,0,316,123,119
월,11:30,0,154,0,0,0,75,0,0,0,117,0,316,123,119
월,12:00,0,177,0,0,18,0,121,0,24,59,0,384,119,0
월,12:30,0,177,0,0,18,0,121,0,24,59,0,384,119,0
월,13:00,0,225,0,0,18,0,121,2,24,59,0,384,119,0
월,13:30,50,275,0,0,0,105,121,2,0,73,0,472,123,74
월,14:00,50,275,0,0,0,105,134,2,0,73,0,472,123,74
월,14:30,50,275,0,0,0,105,134,2,0,73,0,472,123,74
월,15:00,0,179,0,0,0,0,132,2,64,95,55,133,24,129
월,15:30,0,179,0,0,0,0,132,2,64,95,55,133,24,129
월,16:00,0,179,0,0,0,0,70,0,64,95,55,133,24,129
월,16:30,0,240,43,0,0,0,70,0,30,74,0,125,0,117
월,17:00,0,240,43,0,0,0,70,0,30,74,0,125,0,93
월,17:30,0,240,43,0,0,0,70,0,30,74,0,125,0,93
월,18:00,0,93,39,45,82,0,56,0,13,70,0,87,86,44
월,18:30,0,93,39,45,82,0,56,0,13,70,0,87,86,44
월,19:00,0,93,39,45,82,0,56,0,13,70,0,87,86,37
월,19:30,0,38,39,45,82,0,56,0,13,70,0,87,86,0
월,20:00,0,38,39,45,66,0,56,0,13,70,0,87,23,0
월,20:30,0,38,39,45,0,0,56,0,13,70,0,87,23,0
월,21:00,0,0,39,45,0,0,0,0,13,28,0,0,23,0
월,21:30,0,0,39,45,0,0,0,0,13,28,0,0,23,0
화,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
화,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
화,09:00,0,257,0,0,24,16,174,9,0,0,0,400,54,18
화,09:30,0,257,0,0,24,16,174,9,0,0,0,400,54,18
화,10:00,0,257,0,0,24,16,174,9,0,0,27,400,54,18
화,10:30,204,467,0,0,16,97,174,9,0,51,27,423,79,18
화,11:00,204,467,0,0,16,97,174,9,0,51,27,423,79,18
화,11:30,204,467,0,0,16,97,174,9,0,51,27,423,79,18
화,12:00,0,94,0,0,0,56,0,0,0,99,0,260,111,34
화,12:30,0,94,0,0,0,56,0,0,0,99,0,260,111,34
화,13:00,0,94,0,0,0,56,0,12,0,99,0,260,111,34
화,13:30,60,140,60,0,123,97,75,12,0,51,0,299,100,115
화,14:00,60,140,99,0,123,97,75,12,0,51,0,263,100,115
화,14:30,60,140,99,0,123,97,75,12,0,51,0,263,100,115
화,15:00,0,130,39,0,30,115,135,10,0,0,0,313,44,124
화,15:30,0,130,39,0,30,115,135,10,0,0,0,313,44,124
화,16:00,0,130,39,0,30,115,135,10,0,0,0,313,44,124
화,16:30,0,203,39,0,0,101,135,10,0,0,0,420,46,33
화,17:00,0,203,39,0,0,101,67,0,0,0,0,420,46,33
화,17:30,0,203,39,0,0,101,67,0,0,0,0,420,46,33
화,18:00,0,0,0,45,16,0,53,0,39,94,0,71,90,0
화,18:30,0,0,0,45,16,0,53,0,39,94,0,71,90,0
화,19:00,0,0,0,45,16,0,53,0,39,94,0,71,90,47
화,19:30,0,0,0,45,16,0,53,0,39,94,0,71,90,47
화,20:00,0,0,0,45,0,0,0,0,39,94,0,71,36,47
화,20:30,0,0,0,45,0,0,0,0,39,94,0,71,36,47
화,21:00,0,0,0,45,0,0,0,0,39,52,0,12,36,0
화,21:30,0,0,0,45,0,0,0,0,39,52,0,12,36,0
수,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
수,09:00,0,152,0,0,50,106,106,12,0,52,0,332,142,55
수,09:30,0,152,0,0,50,106,106,12,0,52,0,332,142,55
수,10:00,0,152,0,0,50,106,106,12,0,52,0,371,142,55
수,10:30,48,287,0,0,50,0,106,12,25,189,0,388,128,194
수,11:00,48,287,0,0,50,0,106,10,25,189,0,388,128,194
수,11:30,48,287,0,0,50,0,106,10,25,189,0,388,128,194
수,12:00,50,248,0,0,0,105,0,10,0,134,0,542,123,0
수,12:30,50,248,0,0,0,105,0,10,0,134,0,542,123,0
수,13:00,50,248,0,0,0,105,127,10,0,134,0,542,123,0
수,13:30,0,296,0,0,83,0,127,10,0,59,0,301,119,76
수,14:00,0,296,0,0,83,0,127,0,0,59,0,301,119,76
수,14:30,0,296,0,0,83,0,127,0,0,59,0,301,119,76
수,15:00,0,185,0,0,94,56,127,7,30,0,0,197,0,62
수,15:30,0,185,0,0,94,56,127,7,30,0,0,197,0,62
수,16:00,0,185,0,0,94,56,61,7,30,0,0,197,0,62
수,16:30,0,124,0,0,0,0,61,7,5,40,0,265,24,65
수,17:00,0,124,0,0,0,0,61,0,5,40,0,265,24,68
수,17:30,0,124,0,0,0,0,61,0,5,40,0,265,24,68
수,18:00,0,80,49,45,36,0,61,0,0,56,0,61,63,61
수,18:30,0,80,49,45,36,0,61,0,0,56,0,61,63,61
수,19:00,0,80,49,45,36,0,36,0,0,56,0,61,63,16
수,19:30,0,38,49,45,36,0,36,0,0,98,0,56,63,16
수,20:00,0,38,49,45,0,0,36,0,0,98,0,56,0,16
수,20:30,0,38,49,45,0,0,36,0,0,98,0,56,0,16
수,21:00,0,0,49,45,0,0,36,0,0,56,0,0,0,0
수,21:30,0,0,49,45,0,0,36,0,0,56,0,0,0,0
목,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
목,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
목,09:00,204,241,0,0,16,0,67,11,0,51,0,218,79,7
목,09:30,204,241,0,0,16,0,67,11,0,51,0,218,79,7
목,10:00,204,241,0,0,16,0,67,2,0,51,0,218,79,18
목,10:30,146,278,10,0,24,16,67,2,0,0,0,219,54,18
목,11:00,146,278,10,0,24,16,67,9,0,0,0,219,54,18
목,11:30,146,278,10,0,24,16,67,9,0,0,0,219,54,18
목,12:00,60,175,60,0,82,97,0,9,0,51,0,251,33,55
목,12:30,60,175,60,0,82,97,0,9,0,51,0,251,33,55
목,13:00,60,175,60,0,82,97,0,2,0,51,0,251,33,55
목,13:30,0,149,0,0,0,56,0,2,0,74,0,126,111,0
목,14:00,0,149,0,0,0,108,0,2,0,74,0,126,111,0
목,14:30,0,149,0,0,0,108,0,2,0,74,0,126,111,0
목,15:00,0,258,0,0,0,101,0,0,0,138,0,344,46,33
목,15:30,0,258,0,0,0,101,0,0,0,138,0,344,46,33
목,16:00,0,258,0,0,0,101,0,0,0,138,0,344,46,33
목,16:30,0,93,0,0,30,189,0,0,0,40,0,318,44,18
목,17:00,0,93,0,0,30,189,0,0,0,40,0,318,44,18
목,17:30,0,93,0,0,30,189,0,0,0,40,0,318,44,18
목,18:00,0,97,0,45,16,0,0,0,0,52,0,12,54,0
목,18:30,0,97,0,45,16,0,0,0,0,52,0,12,54,0
목,19:00,0,97,0,45,16,0,0,0,0,52,0,12,54,0
목,19:30,0,42,0,45,16,0,0,0,0,52,0,12,54,35
목,20:00,0,42,0,45,0,0,0,0,0,52,0,12,0,35
목,20:30,0,42,0,45,0,0,0,0,0,52,0,12,0,35
목,21:00,0,0,0,20,0,0,0,0,0,52,0,24,0,0
목,21:30,0,0,0,20,0,0,0,0,0,52,0,24,0,0
금,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금,09:00,0,0,49,0,0,0,113,2,0,0,0,40,10,68
금,09:30,0,0,49,0,0,0,113,2,0,0,0,40,10,68
금,10:00,0,0,49,0,0,0,120,2,11,0,0,40,25,68
금,10:30,0,0,49,0,0,0,120,2,11,0,0,90,25,68
금,11:00,0,0,49,0,0,0,54,2,11,0,0,90,25,68
금,11:30,0,0,49,0,0,0,54,2,11,0,0,90,25,68
금,12:00,0,75,42,0,0,0,74,0,0,0,0,158,76,131
금,12:30,0,75,42,0,0,0,74,0,0,0,0,158,76,131
금,13:00,0,75,42,0,0,0,74,2,0,0,0,158,76,131
금,13:30,0,75,42,0,0,0,74,2,0,0,0,158,76,131
금,14:00,0,75,42,0,0,0,74,2,0,0,0,158,76,131
금,14:30,0,75,42,0,0,0,74,2,0,0,0,158,76,131
금,15:00,0,16,0,0,0,0,74,0,0,59,0,4,8,25
금,15:30,0,16,0,0,0,0,74,0,0,59,0,4,8,25
금,16:00,0,0,0,0,0,0,74,0,0,59,0,4,8,25
금,16:30,0,0,0,0,0,0,74,0,0,0,0,4,8,25
금,17:00,0,0,0,0,0,0,74,0,0,0,0,4,8,25
금,17:30,0,0,0,0,0,0,74,0,0,0,0,4,8,25
금,18:00,0,0,49,0,0,0,0,0,0,0,0,0,0,11
금,18:30,0,0,49,0,0,0,0,0,0,0,0,0,0,11
금,19:00,0,0,49,0,0,0,0,0,0,0,0,0,0,11
금,19:30,0,0,49,0,0,0,0,0,0,0,0,0,0,11
금,20:00,0,0,49,0,0,0,0,0,0,0,0,0,0,11
금,20:30,0,0,49,0,0,0,0,0,0,0,0,0,0,11
금,21:00,0,0,49,0,0,0,0,0,0,0,0,0,0,0
금,21:30,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,09:00,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,09:30,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,10:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,11:00,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,11:30,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,12:00,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,12:30,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,13:00,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,13:30,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,14:00,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,14:30,0,0,49,0,0,0,0,0,0,0,0,0,0,0
토,15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,15:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,16:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,17:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,17:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,18:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,19:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,20:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
토,21:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
